IV       " J. .:             'I
  PETTERSEN ODA SOFIE LIENG                                                           Varamedlem

  Ljosland Kristin                                                                    Varamedlem

  Vennesland        Line Kysnes                                                       Varamedlem

  Moy Esben                                                                           Varamedlem

  RENNESTRAUM NILS HARALD                                                             Varamedlem

  GRINDLAND JON                                                                       Varamedlem

  FRUSTØL RUNE ANDRE SØRTVEIT                                                         Varamedlem

  Roppested Ingunn Fjærbu                                                             Varamedlem




17.09.2021 08:13:10                                Valgprotekoll for fylkesvalgstyret —del 2       Side 3
Medlemmer      (inkl.    møtende    varamedlemmer)


 Navn                                                                                  Funksjon

 ASKILDSEN       TORE                                                                  Varamedlem

 Strand Jon—Olav                                                                       Varamedlem

 WILLIAMSEN INGRID MERETHE                                                             Varamedlem

 Slettene    Mariann      Birgitte Ruud                                                Varamedlem

 ANDERSEN STEINAR BERGSTØL                                                             Varamedlem

 EIKELAND CHRISTIAN                                                                    Varamedlem

 HANDEGARD JACOB HAUGMOEN                                                              Varamedlem

 ANDERSEN HARALD FAUSKANGER                                                            Varamedlem

 Nyberg Torunn          Charlotte                                                      Varamedlem

 Messel     Maiken                                                                      Varamedlem




17.09.2021 08:13:10                                  Valgprotokoll for fylkesvalgstyret -del 2       Side 4
B Avvik    mellom       kommunenes          endelige          opptelling       og vaigdistriktets       endelige   opptelling


Kommune:                Kristiansand

B.1       Forkastede      stemmegivninger

Type forkastelse                                                                                                                Antall

Veigeren     er ikke innført i manntallet         i kommunen           § 10—1(1) a                                                 9

Stemmegivningen          inneholder       ikke tilstrekkelige        opplysninger       til å fastslå                              0
hvem velgeren er § 10-1 (1)b

Stemmegivningen          er ikke avgitt til rett tid § 10-1 (1)            c                                                       O

Stemmegivningen          er ikke leVert til rett stemmemottaker                   § 10—1 (1) cl                                    O

Omslagskonvolutten           er åpnet eller forsøkt åpnet § 10-1 (1) e                                                             O

Velgeren     har allerede     avgitt godkjent       stemmegivning              § 10-1 (1 )f                                        2

Stemmegivningen   er ikke kommet                inn til valgstyret         innen kl. 17 dagen etter                                U
valgdagen § 10-1 (1) g

Velgeren     er ikke innført i manntallet          i kommunen          § 10—1a (1)a                                                6

Velgeren     har allerede     avgitt godkjent          stemmegivning           § 10—1a (1) c                                       1

Sum forkastede          forhåndsstemmegivninger                                                                                   18

Velger    ikke i kommunens     manntall     §10-2('i)    a)                                                                       78

Velger hadde forhåndsstemt/avgitt           allerede    godkjent     stemme      §10-2{1)     o)                                   0


Sum forkastede          valgtingsstemmegivninger                                                                                  78

Totalt    forkastecle     stemmegivninger                                                                                          96




17.09.2021 08:13:10                                           Valgprotokoll for fylkesvalgstyret -del 2                                  Side 5
B.2 Behandling          av stemmesedler

Stemmesedler                                                                                                        Forhånd                         Vaigting

 Forkastede      stemmesedler                                                                                            62                            11

Blanke stemmesedler                                                                                                      210                           200

Godkjente       stemmesedler                                                                                            36803                        25371

Totalt                                                                                                                  37075                        25582




32.1         Forkastede        stemmesedler

Type forkastelse                                                                                               Kommune               Valgdistrikt           Avvik

 Forhånd

 Seddelen manglet off. stempel §10—3(1)a)                                                                         59                       60                  1

 Det fremgår   ikke hvilket   velg stemmeseddelen        gietder    §10-3(1)     b)                                ‘l

 Det fremgår ikke hvilket parti eller gruppe velgeren har stemt på §10—3(1)c)                                      1
                                                                                                                                                               1

 Partiet eller gruppen stiller ikke liste §10-3(1)d)                                                               0                                           0

 Sum forkastede         stemmesedler         - forhånd                                                            61                       62                  1

 Valgrr'ng

 Seddelen mengletoft. stempel 510—3(1)e)                                                                           11                      11
 Det fremgår ikke hvilket valg stemmeseddelen gjelder §10—3(1) 13)                                                 0


 Det fremgår   ikke hvilket   parti eller gruppe   velgeren   har stemt        på §10-3{1)   c)                    0



 Partiet eller gruppen stiller ikke liste §10-3{1) d)                                                              0


 Sum forkastede         stemmesedler         - valgting                                                            11                      11

 Totalt   forkastede          stemmesedler                                                                         72                      73




                                                                                                                           DOOCDCJ




17.09.2021      08:13:11                                           Velgprotokoll        for fylkesvalgstyret    -del 2                                              Side 6
3.2.2 Avvik       mellom      kommunens    endelige     opptelling    og valgdistriktets      endelige   opptelling


Pafli                                                                                        Kommune            Valgdistrikt   Avvik

Fbrhånd

Høyre                                                                                          8628                   8624        1

SV-—Sosmhsöä<VensUepaäi                                                                        2720                   2720        O

Kristelig    Folkeparti                                                                        4711                   4709       -2

Folkeaksjonen         Nei til mer bompenger                                                      21                    21

Liberelistene                                                                                    60                    60

PadætDeKnäne                                                                                    279                   278        -1

Helsepartiet                                                                                     58                    58

Demokratene                                                                                    1064                   1064

Alliansen       —Alternativ   for Norge                                                          18                    18

PanætSenUum                                                                                     191                    191

 Rødt                                                                                           1565                  1565

 Frenmknnspanmt                                                                                 3176                  3177

 industri— og Næringspartiet                                                                     78                    78

Arbeiderpartiet                                                                                8091                   8091

 Senterpartiet                                                                                 2393                   2392

 Miiiøpartiet     De Grønne                                                                     1754                  1753

Venstre                                                                                         1718                  1717

 Piratpartiet                                                                                    28                    28

 Pensionistpartiet                                                                              259                    259

 Sum antall       partifordette    stemmesedler       — forhånd                                36807                  36803

 Valgting

 Høyre            OOOODOOODOODO                                                                 5885                  5865             OOOOO


 SV     - Sosialistisk Venstrepalti                                                             1382                  1382
 Kristelig    Folkeparti                                                                        3388                  3388
 Folkeaksjonen        Nei til mer bompenger                                                      25                    25
 Liberalistene                                                                                   41                    41
 Partiet De Kristne                                                                              173                   173
 Hemepanæt                                                                                       43                    43
 Demokratene                                                                                    780                    780
 Alliansen      —Alternativ   for Norge                                                          17                     17
 PanætSenHuw                                                                                     119                   119
 Rødt                                                                                           819                    819
 Fremskrittspartiet                                                                             2932                  2932
 Industri- og Næringspartiet                                                                     42                    42



17.09.2021 08:13:11                                   Vaigprotokoll   for fylkesvelgstyret    —del 2                                   Side 7
 Valgting

 Arbeiderpartiet                                                                               5876        5876

 Senterpartiet                                                                                 1817        1817

 Miljøpartiet        De Grønne                                                                 777          777

 Venstre                                                                                       1141        1141

 Piratpartiet                                                                                   26           26

 Pensjonistpartiet                                                                             108          108

 Sum antall partifordelte             stemmesedler    — valgting                              25371       25371

 Totalt     antall    partifordelte    stemmesedler                                           62178        62174




8.2.3     Blanke      stemmesedler



 Blanke         stemmesedler                                                                 Kommune   Valgdistrikt   Avvik

                                                                                                                         1
 Forhånd                                                                                       209          210

 Valgting                                                                                      200          200          0

 Totalt                                                                                        409          410          1



B.2.4     Merknader



Forhåndsstemmer



 Hele kommunen      - Forhåndsstemmer    ordinære:
 - Avvik akseptabelt på en så stor stemmekrets.



Valgtingsstemmer




17.09.2021 08:13:11                                   Valgprotokoil   for fylkesvalgstyret   —del 2                           Side 8
Kommune:                Lindesnes

B.1       Forkastede     stemmegivninger

Type forkasteise                                                                                               Antall


Velgeren     er ikke innført i manntallet      i kommunen        510-1   (1) a.

 Stemmegivningen inneholder ikke tilstrekkelige opplysninger til å fastslå
 hvem velgeren er § 10—1(1) b

 Stemmegivningen         er ikke avgitt til rett tid 510—1 (1) (:

 Stemmegivningen         er ikke levert til rett stemmemottaker          § 10-1 (1) cl

 Omslagskonvolutten         er åpnet eller forsøkt åpnet § 10-1 (1) e

Velgeren     har allerede    avgitt godkjent    stemmegivning        § 10—1(1 )f

 Stemmegivningen   er ikke kommet           inn til valgstyret    innen kl. 17 dagen etter
 valgdagen § 10-1 (1) g

 Veigeren    er ikke innført i manntallet      i kommunen        § 10-1a (1) a

 Velgeren     har allerede avgitt godkjent      stemmegivning        § 10-1 a (1 ) C

 Sum forkastede         forhåndsstemmegivninger

 Velger ikke i kommunens manntall ä10-2(1)a)

 Velger   hadde forhåndsstemt/avgitt    allerede   godkjent   stemme     §10-2(1)c)

 Sum forkastede         valgtingsstemmegivninger

 Totalt   forkastecle    stemmegivninger




                                                                                                  LDLOOCDQOO                     O




17.09.2021 08:13:11                                   Velgprotokoll for fylkesvaigstyret -del 2                         Side 9
3.2 Behandling              av stemmesedler

 Stemmesedler                                                                                                             Forhånd                           Valgting

 Forkastede         stemmesedler                                                                                                 26                             5

 Blanke stemmesedler                                                                                                            25                             38

 Godkjente        stemmesedler                                                                                                  7614                          5302

 Totalt                                                                                                                       7665                            5345




32.1          Forkastede               stemmesedler

 Type forkastelse                                                                                                    Kommune                 Valgdistrikt           Avvik

 Forhånd

 Seddelen      manglet     off. stempel     §10-3(1)a)                                                                   25                        25                  O

 Det fremgår     ikke hvilket     valg stemmeseddelen            gjelder    510430)     b)                                                                             O
 Det fremgår     ikke hvilket     parti eller gruppe     velgeren     har stemt på å10—3l1) e)
                                                                                                                                                                       -3

 Partiet eller gruppen stiller ikke liste §10-3{1)d)                                                                      1
                                                                                                                                                    1
                                                                                                                                                                       0

 Sum forkastede             stemmesedler            - forhånd                                                            29                        26                  -3

 Valgting

 Seddelen      manglet     off. stempel     §10—3(1) a)                                                                          0100001                               O
 Det fremgår     ikke hvilket     velg stemmeseddelen            gjelder    gro-sm      b)
                                                                                                                                                                       0
 Det fremgår     ikke hvilket     parti eller gruppe      velgeren    har stemt       på §10—3(1 ) c)
                                                                                                                                                                       0

 Partiet   eller gruppen     stiller    ikke liste 510430)    d)                                                                                                       0

 Sum forkastede             stemmesedler            - valgting                                                                    UIOODU‘I                             0

 Totalt     forkastede           stemmesedler                                                                                                                          -3




17.09.2021        08:13:11                                                 Valgprotokoll      for fylkesvalgsiyret    - del 2                                           Side 10
B.2.2 Avvik       mellom       kommunens   endelige     opptelling    og valgdistriktets      endelige   opptelling


 Parti                                                                                       Kommune            Valgdistrikt               Avvik

 Forhånd

 Høyre                                                                                          1660                  1660

SV —Sosialistisk        Venstreparti                                                            354                   354

 Kristelig   Folkeparti                                                                         822                   822

 Folkeaksjonen        Nei til mer bompenger

 Liberalistene

 Partiet De Kristne                                                                              82                    82

 Heisepartiet                                                                                    10                    10

 Demokratene                                                                                    176                   176

 Alliansen      -Alternativ for Norge
 Partiet Sentrum                                                                                 34                    34

 Rødt                                                                                           216                   216

 Fremskrittspartiet                                                                             1165                  1 165

 industri— og Næringspartiet                                                                     33                    33

 Arbeiderpartiet                                                                                1649                  1650

 Senterpartiet                                                                                  839                   838

 Miljøpartiet     De Grønne                                                                     265                   265

 Venstre                                                                                        252                   252

 Piratpartiet

 Pensjonistpartiet                                                                               44                    44

 Sum antall       partifordelte    stemmesedler—         forhånd                                7614                  7614

 Valgfing

 Høyre           OOOODODOOOOOO
                                                                                                1033
                                                                                              QOOOCD
                                                                                                                      1033l
                                                                                                                        ..1».   ._\   DGOGDOOODDQOD


 SV —Sosialistisk       Venstreparti                                                             147                  147
 Kristelig   Folkeparti                                                                         562                   562
 Folkeaksjonen        Nei til mer bompenger

 Liberalistene

 Partiet De Kristne                                                                              37                    37

 Helsepartiet                                                                                    12                    12

 Demokratene                                                                                     105                  105

 Alliansen      - Alternativ   for Norge

 Partiet Sentrum                                                                                 20                    20

 Rødt                                                                                            103                  103

 Fremskrittspartiet                                                                             1043                  1043

 industri-   og Næringspartiet                                                                   35                    35




17.09.2021 08:13:11                                   Vaigprotokoii   for fylkesvaigstyret    - del 2                                         Side 11
 Valgting

 Arbeiderpartiet                                                                              1001        1001

 Senterpartiet                                                                                911         911

 Miljøpartiet       De Grønne                                                                  96          96

 Venstre                                                                                      167          167

 Piratpartiet                                                                                  4            4

 Pensjonistpartiet                                                                             11          11

 Sum antall         partifordelte    stemmesedler    — valgting                               5302        5302

 Totalt    antall    partifordelte    stemmesedler                                           12916       12916




B.2.3     Blanke      stemmesedler



 Blanke     stemmesedler                                                                    Kommune   Valgdistrikt   Avvik

 Forhånd                                                                                       22          25

 Velgting                                                                                      38          38

 Totalt                                                                                        60          63


B.2.4     Merknader



Forhåndsstemmer




Valgtingsstemmer




17.09.202108:13:11                                   Vaigprotokoll   for fylkesvalgstyret   -del 2                      Side 12
Kommune:               Farsund

B.1       Forkastede      stemmegivninger

 Type forkastelse                                                                                                   Antall

 Velgeren     er ikke innført i manntallet      i kommunen        § 10-1 (1) a                                         2

 Stemmegivningen          inneholder   ikke tilstrekkelige      opplysninger     ti! å fastslå
 hvem velgeren er§ 10-1 (1) b

 Stemmegivningen          er ikke avgitt til rett tid § 10-1 (1)    c

 Stemmegivningen          er ikke levert til rett stemmemottakeré           10-1 (1) d

 Omslagekonvolutten          er åpnet eller forsøkt åpnet § 10-1 (1) e

 Velgeren     har allerede    avgitt godkjent       stemmegivning       § 10—1(1)f

 Stemmegivningen  er ikke kommet             inn til valgstyret     innen kl. 17 dagen etter
 valgdagen 510—1 (1) g

 Velgeren er ikke innførti manntallet i kommunen 510—1a(1)a

 Velgeren     har allerede    avgitt godkjent       stemmegivning       § 10—1a(1)c

 Sum forkastede        forhåndsstemmegivninger

 Velger ikke i kommunens manntall §1G-2(1)a)

 Velger   hadde forhåndsstemt/avgitt     allerede    godkjent   stemme    510-2(1)   c)

 Sum forkastede        valgtingsstemmegivninger

 Totalt   forkastede      stemmegivninger




                                                                                                          mmommoo                  C




17.09.2021     08:13:11                                 Valgpretokoll     for fylkesvalgstyret   —del 2                  Side 13
B.2 Behandling              av stemmesedler

Stemmesedler                                                                                                Forhånd                   Valgting

Forkastede         stemmesedler                                                                                   6                       1

Blanke stemmesedler                                                                                               18                     7

Godkjente         stemmesedler                                                                                  3812                    1706

Totalt                                                                                                          3836                    1714




32.1         Forkastedestemmesedler

Type forkastelse                                                                                      Kommune          Valgdistrikt           Avvik

Forhånd

Seddelen      manglet      off. stempel    §10—3(1)a)                                                       5                 5                  O

Det fremgår ikke hvilket valg stemmeseddelen gjelder §10-3(1) b)                                            0                 0                  0

Det fremgår      ikke hvilket     parti eller gruppe    veigeren    har stemt   på ä10-3(1)c)
                                                                                                            1                 1                  0

Partiet    eller gruppen     stiller   ikke liste §10-3(1)     d)                                           0                 O                  O

Sum forkastede              stemmesedler           -forhånd                                                 6                 6                  D

 Valgting

 Seddelen     mangtet      off. stempel     §10-3(1)   3)                                                   1                 1                  0

 Det fremgår ikke hvilket valg stemmeseddelen gjelder §10-3(1) b)                                                             O                  O
                                                                                                            O
Det fremgår      ikke hvilket     parti eller gruppe    velgeren    har stemt   på §1 0-3( 1) c)
                                                                                                            0                 O                  D

 Partiet   elter gruppen     stiller   ikke liste å10-3(1)d)                                                O                 0                  O

 Sum forkastede             stemmesedler           - valgting                                               1                 1                  0

Totalt      forkastede           stemmesedler                                                               7                 7                  O




17.09.2021 08:13:11                                                  Valgprotokoll for fylkesvalgstyret - del 2                                  Side 14
3.2.2 Avvik       mellom       kommunens    endelige     opptelling   og valgdistriktets    endelige   opptelling


 Parti                                                                                     Kommune            Valgdistrikt   Avvik

 Forhåno'

 Høyre                                                                                        867                   867         O

 SV - Sosialistisk       Venstreparti                                                         164                   163        —1

 Kristelig   Folkeparti                                                                       390                   390

 Folkeaksjonen         Nei til mer bompenger

 Liberalistene

 Partiet De Kristne                                                                            51                   51

 Helsepartiet

 Demokratene                                                                                   84                   84
 Alliansen      - Alternativ   for Norge                                                        1                    1
 Partiet Sentrum                                                                               15                   15
 Rødt                                                                                         106                   106
 Fremskrittspartiet                                                                           712                   712
 industri— og Næringspartiet                                                                   26                   26
 Arbeiderpartiet                                                                              760                   760
 Senterpartiet                                                                                444                   444
 Miljøpartiet     De Grønne                                                                    63                   63
 Venstre                                                                                      101                   101
 Piratpartiet                                                                                   1                    1
 Pensjonistpartiet                                                                             11                   11
 Sum antall        partifordelte    stemmesedler       -—forhånd                             3813                   3812
 Valgting

 Høyre            OOODOODQODOOO                                                               330
                                                                                            Aocooooooooooooooo      330
 SV —Sosialistisk        Venstreparti                                                          44                   44
 Kristelig   Folkeparti                                                                       191                   191
